"INSTANCE","DENSITY","MAX_DEG","MIN_DEG","COST","DEF","DEG","RISK_DEG","BEST","ORACLE"
"random_100_25_25.vcp",0.263,0.4,0.12,0.509,12.906,13.276,13.354,"DEF",12.906
"random_100_50_25.vcp",0.497,0.72,0.32,0.531,9.974,10.606,10.7,"DEF",9.974
"random_100_75_25.vcp",0.687,0.8,0.56,0.518,9.277,8.72,8.798,"DEG",8.72
"random_10_25_25.vcp",0.24,0.36,0.04,0.581,9.222,8.18,8.69,"DEG",8.18
"random_10_50_25.vcp",0.497,0.72,0.2,0.57,12.458,12.741,12.558,"DEF",12.458
"random_10_75_25.vcp",0.743,0.84,0.52,0.477,9.674,NA,9.912,"DEF",9.674
"random_11_25_25.vcp",0.273,0.4,0.12,0.368,12.528,12.361,12.805,"DEG",12.361
"random_11_50_25.vcp",0.483,0.68,0.28,0.469,11.646,NA,12.191,"DEF",11.646
"random_11_75_25.vcp",0.713,0.88,0.48,0.483,10.485,11.326,11.575,"DEF",10.485
"random_12_25_25.vcp",0.233,0.36,0.12,0.5,NA,10.909,10.909,"DEG",10.909
"random_12_50_25.vcp",0.497,0.6,0.28,0.575,11.86,11.371,12.268,"DEG",11.371
"random_12_75_25.vcp",0.747,0.84,0.56,0.571,NA,9.725,10.341,"DEG",9.725
"random_13_25_25.vcp",0.267,0.36,0.12,0.535,10.158,10.365,NA,"DEF",10.158
"random_13_50_25.vcp",0.477,0.68,0.28,0.554,11.627,11.506,11.506,"RISK_DEG",11.506
"random_13_75_25.vcp",0.72,0.84,0.48,0.557,11.273,11.779,11.779,"DEF",11.273
"random_14_25_25.vcp",0.25,0.44,0.04,0.516,9.622,9.041,9.283,"DEG",9.041
"random_14_50_25.vcp",0.483,0.6,0.32,0.568,8.997,NA,9.401,"DEF",8.997
"random_14_75_25.vcp",0.707,0.8,0.48,0.527,11.368,11.251,11.481,"DEG",11.251
"random_15_25_25.vcp",0.24,0.4,0.08,0.469,12.024,11.796,12.518,"DEG",11.796
"random_15_50_25.vcp",0.49,0.64,0.28,0.569,11.094,11.334,10.501,"RISK_DEG",10.501
"random_15_75_25.vcp",0.73,0.84,0.48,0.537,12.197,12.324,12.576,"DEF",12.197
"random_16_25_25.vcp",0.23,0.44,0.04,0.46,10.775,10.089,9.556,"RISK_DEG",9.556
"random_16_50_25.vcp",0.497,0.6,0.28,0.463,11.513,12.184,11.808,"DEF",11.513
"random_16_75_25.vcp",0.763,0.84,0.56,0.535,11.01,NA,11.498,"DEF",11.01
"random_17_25_25.vcp",0.24,0.44,0.04,0.449,NA,13.153,12.837,"RISK_DEG",12.837
"random_17_50_25.vcp",0.453,0.6,0.24,0.503,NA,11.008,11.008,"DEG",11.008
"random_17_75_25.vcp",0.747,0.84,0.56,0.444,12.994,12.561,12.643,"DEG",12.561
"random_18_25_25.vcp",0.243,0.44,0.08,0.534,11.269,10.326,10.989,"DEG",10.326
"random_18_50_25.vcp",0.483,0.64,0.24,0.543,13.014,12.685,12.625,"RISK_DEG",12.625
"random_18_75_25.vcp",0.77,0.88,0.52,0.492,NA,13.149,13.149,"RISK_DEG",13.149
"random_19_25_25.vcp",0.23,0.4,0,0.503,11.492,10.986,NA,"DEG",10.986
"random_19_50_25.vcp",0.49,0.68,0.32,0.496,9.062,9.195,9.591,"DEF",9.062
"random_19_75_25.vcp",0.787,0.88,0.56,0.552,13.005,13.64,13.005,"DEF",13.005
"random_1_25_25.vcp",0.227,0.44,0,0.477,10.703,11.011,10.99,"DEF",10.703
